// SET VAR START END TABLE
SET_VAR_START_END_TABLE(0, 26'b00000000000000000000000000);
SET_VAR_START_END_TABLE(1, 26'b00000000000000000000000011);
SET_VAR_START_END_TABLE(2, 26'b00000000000110000000000110);
SET_VAR_START_END_TABLE(3, 26'b00000000001100000000001001);
SET_VAR_START_END_TABLE(4, 26'b00000000010010000000001100);
SET_VAR_START_END_TABLE(5, 26'b00000000011000000000001111);
SET_VAR_START_END_TABLE(6, 26'b00000000011110000000010010);

// SET CLAUSE DATABASE
SET_CLAUSE_DATABASE(0, 55'b0000000000000000000000000000000000000000000000000000000);
SET_CLAUSE_DATABASE(1, 55'b1100000111000000001000000010000000000000000000000000000);
SET_CLAUSE_DATABASE(2, 55'b1100000111000000011000000100000000000000000000000000000);
SET_CLAUSE_DATABASE(3, 55'b1100000111000000101000000110000000000000000000000000000);
SET_CLAUSE_DATABASE(4, 55'b1100011111000000001000000011000000000000000000000000000);
SET_CLAUSE_DATABASE(5, 55'b1100011111000000001000000101000000000000000000000000000);
SET_CLAUSE_DATABASE(6, 55'b1100011111000000011000000101000000000000000000000000000);
SET_CLAUSE_DATABASE(7, 55'b1100011111000000010000000100000000000000000000000000000);
SET_CLAUSE_DATABASE(8, 55'b1100011111000000010000000110000000000000000000000000000);
SET_CLAUSE_DATABASE(9, 55'b1100011111000000100000000110000000000000000000000000000);

// SET CLAUSE TABLE
SET_CLAUSE_TABLE(0, 10'b0000000001);
SET_CLAUSE_TABLE(1, 10'b0000000100);
SET_CLAUSE_TABLE(2, 10'b0000000101);
SET_CLAUSE_TABLE(3, 10'b0000000001);
SET_CLAUSE_TABLE(4, 10'b0000000111);
SET_CLAUSE_TABLE(5, 10'b0000001000);
SET_CLAUSE_TABLE(6, 10'b0000000010);
SET_CLAUSE_TABLE(7, 10'b0000000100);
SET_CLAUSE_TABLE(8, 10'b0000000110);
SET_CLAUSE_TABLE(9, 10'b0000000010);
SET_CLAUSE_TABLE(10, 10'b0000000111);
SET_CLAUSE_TABLE(11, 10'b0000001001);
SET_CLAUSE_TABLE(12, 10'b0000000011);
SET_CLAUSE_TABLE(13, 10'b0000000101);
SET_CLAUSE_TABLE(14, 10'b0000000110);
SET_CLAUSE_TABLE(15, 10'b0000000011);
SET_CLAUSE_TABLE(16, 10'b0000001000);
SET_CLAUSE_TABLE(17, 10'b0000001001);

// SET DECIDER
SET_DECIDER(0, 10'b0000000011);
SET_DECIDER(1, 10'b0000000100);
SET_DECIDER(2, 10'b0000000111);
SET_DECIDER(3, 10'b0000001000);
SET_DECIDER(4, 10'b0000001010);
SET_DECIDER(5, 10'b0000001101);

