// SET VAR START END TABLE
SET_VAR_START_END_TABLE(0, 26'b00000000000000000000000000);
SET_VAR_START_END_TABLE(1, 26'b00000000000000000000000110);
SET_VAR_START_END_TABLE(2, 26'b00000000001100000000001100);
SET_VAR_START_END_TABLE(3, 26'b00000000011000000000010010);
SET_VAR_START_END_TABLE(4, 26'b00000000100100000000011000);
SET_VAR_START_END_TABLE(5, 26'b00000000110000000000011110);
SET_VAR_START_END_TABLE(6, 26'b00000000111100000000100100);
SET_VAR_START_END_TABLE(7, 26'b00000001001000000000101010);
SET_VAR_START_END_TABLE(8, 26'b00000001010100000000110000);
SET_VAR_START_END_TABLE(9, 26'b00000001100000000000110110);
SET_VAR_START_END_TABLE(10, 26'b00000001101100000000111100);
SET_VAR_START_END_TABLE(11, 26'b00000001111000000001000010);
SET_VAR_START_END_TABLE(12, 26'b00000010000100000001001000);
SET_VAR_START_END_TABLE(13, 26'b00000010010000000001001110);
SET_VAR_START_END_TABLE(14, 26'b00000010011100000001010100);
SET_VAR_START_END_TABLE(15, 26'b00000010101000000001011010);
SET_VAR_START_END_TABLE(16, 26'b00000010110100000001100000);
SET_VAR_START_END_TABLE(17, 26'b00000011000000000001100110);
SET_VAR_START_END_TABLE(18, 26'b00000011001100000001101100);
SET_VAR_START_END_TABLE(19, 26'b00000011011000000001110010);
SET_VAR_START_END_TABLE(20, 26'b00000011100100000001111000);
SET_VAR_START_END_TABLE(21, 26'b00000011110000000001111110);
SET_VAR_START_END_TABLE(22, 26'b00000011111100000010000100);
SET_VAR_START_END_TABLE(23, 26'b00000100001000000010001010);
SET_VAR_START_END_TABLE(24, 26'b00000100010100000010010000);
SET_VAR_START_END_TABLE(25, 26'b00000100100000000010010110);
SET_VAR_START_END_TABLE(26, 26'b00000100101100000010011100);
SET_VAR_START_END_TABLE(27, 26'b00000100111000000010100010);
SET_VAR_START_END_TABLE(28, 26'b00000101000100000010101000);
SET_VAR_START_END_TABLE(29, 26'b00000101010000000010101110);
SET_VAR_START_END_TABLE(30, 26'b00000101011100000010110100);

// SET CLAUSE DATABASE
SET_CLAUSE_DATABASE(0, 55'b0000000000000000000000000000000000000000000000000000000);
SET_CLAUSE_DATABASE(1, 55'b1100011111000000001000000110000000000000000000000000000);
SET_CLAUSE_DATABASE(2, 55'b1100011111000000001000001011000000000000000000000000000);
SET_CLAUSE_DATABASE(3, 55'b1100011111000000001000010000000000000000000000000000000);
SET_CLAUSE_DATABASE(4, 55'b1100011111000000001000010101000000000000000000000000000);
SET_CLAUSE_DATABASE(5, 55'b1100011111000000001000011010000000000000000000000000000);
SET_CLAUSE_DATABASE(6, 55'b1100011111000000010000000111000000000000000000000000000);
SET_CLAUSE_DATABASE(7, 55'b1100011111000000010000001100000000000000000000000000000);
SET_CLAUSE_DATABASE(8, 55'b1100011111000000010000010001000000000000000000000000000);
SET_CLAUSE_DATABASE(9, 55'b1100011111000000010000010110000000000000000000000000000);
SET_CLAUSE_DATABASE(10, 55'b1100011111000000010000011011000000000000000000000000000);
SET_CLAUSE_DATABASE(11, 55'b1100011111000000011000001000000000000000000000000000000);
SET_CLAUSE_DATABASE(12, 55'b1100011111000000011000001101000000000000000000000000000);
SET_CLAUSE_DATABASE(13, 55'b1100011111000000011000010010000000000000000000000000000);
SET_CLAUSE_DATABASE(14, 55'b1100011111000000011000010111000000000000000000000000000);
SET_CLAUSE_DATABASE(15, 55'b1100011111000000011000011100000000000000000000000000000);
SET_CLAUSE_DATABASE(16, 55'b1100011111000000100000001001000000000000000000000000000);
SET_CLAUSE_DATABASE(17, 55'b1100011111000000100000001110000000000000000000000000000);
SET_CLAUSE_DATABASE(18, 55'b1100011111000000100000010011000000000000000000000000000);
SET_CLAUSE_DATABASE(19, 55'b1100011111000000100000011000000000000000000000000000000);
SET_CLAUSE_DATABASE(20, 55'b1100011111000000100000011101000000000000000000000000000);
SET_CLAUSE_DATABASE(21, 55'b1100011111000000101000001010000000000000000000000000000);
SET_CLAUSE_DATABASE(22, 55'b1100011111000000101000001111000000000000000000000000000);
SET_CLAUSE_DATABASE(23, 55'b1100011111000000101000010100000000000000000000000000000);
SET_CLAUSE_DATABASE(24, 55'b1100011111000000101000011001000000000000000000000000000);
SET_CLAUSE_DATABASE(25, 55'b1100011111000000101000011110000000000000000000000000000);
SET_CLAUSE_DATABASE(26, 55'b1100011111000000110000001011000000000000000000000000000);
SET_CLAUSE_DATABASE(27, 55'b1100011111000000110000010000000000000000000000000000000);
SET_CLAUSE_DATABASE(28, 55'b1100011111000000110000010101000000000000000000000000000);
SET_CLAUSE_DATABASE(29, 55'b1100011111000000110000011010000000000000000000000000000);
SET_CLAUSE_DATABASE(30, 55'b1100011111000000111000001100000000000000000000000000000);
SET_CLAUSE_DATABASE(31, 55'b1100011111000000111000010001000000000000000000000000000);
SET_CLAUSE_DATABASE(32, 55'b1100011111000000111000010110000000000000000000000000000);
SET_CLAUSE_DATABASE(33, 55'b1100011111000000111000011011000000000000000000000000000);
SET_CLAUSE_DATABASE(34, 55'b1100011111000001000000001101000000000000000000000000000);
SET_CLAUSE_DATABASE(35, 55'b1100011111000001000000010010000000000000000000000000000);
SET_CLAUSE_DATABASE(36, 55'b1100011111000001000000010111000000000000000000000000000);
SET_CLAUSE_DATABASE(37, 55'b1100011111000001000000011100000000000000000000000000000);
SET_CLAUSE_DATABASE(38, 55'b1100011111000001001000001110000000000000000000000000000);
SET_CLAUSE_DATABASE(39, 55'b1100011111000001001000010011000000000000000000000000000);
SET_CLAUSE_DATABASE(40, 55'b1100011111000001001000011000000000000000000000000000000);
SET_CLAUSE_DATABASE(41, 55'b1100011111000001001000011101000000000000000000000000000);
SET_CLAUSE_DATABASE(42, 55'b1100011111000001010000001111000000000000000000000000000);
SET_CLAUSE_DATABASE(43, 55'b1100011111000001010000010100000000000000000000000000000);
SET_CLAUSE_DATABASE(44, 55'b1100011111000001010000011001000000000000000000000000000);
SET_CLAUSE_DATABASE(45, 55'b1100011111000001010000011110000000000000000000000000000);
SET_CLAUSE_DATABASE(46, 55'b1100011111000001011000010000000000000000000000000000000);
SET_CLAUSE_DATABASE(47, 55'b1100011111000001011000010101000000000000000000000000000);
SET_CLAUSE_DATABASE(48, 55'b1100011111000001011000011010000000000000000000000000000);
SET_CLAUSE_DATABASE(49, 55'b1100011111000001100000010001000000000000000000000000000);
SET_CLAUSE_DATABASE(50, 55'b1100011111000001100000010110000000000000000000000000000);
SET_CLAUSE_DATABASE(51, 55'b1100011111000001100000011011000000000000000000000000000);
SET_CLAUSE_DATABASE(52, 55'b1100011111000001101000010010000000000000000000000000000);
SET_CLAUSE_DATABASE(53, 55'b1100011111000001101000010111000000000000000000000000000);
SET_CLAUSE_DATABASE(54, 55'b1100011111000001101000011100000000000000000000000000000);
SET_CLAUSE_DATABASE(55, 55'b1100011111000001110000010011000000000000000000000000000);
SET_CLAUSE_DATABASE(56, 55'b1100011111000001110000011000000000000000000000000000000);
SET_CLAUSE_DATABASE(57, 55'b1100011111000001110000011101000000000000000000000000000);
SET_CLAUSE_DATABASE(58, 55'b1100011111000001111000010100000000000000000000000000000);
SET_CLAUSE_DATABASE(59, 55'b1100011111000001111000011001000000000000000000000000000);
SET_CLAUSE_DATABASE(60, 55'b1100011111000001111000011110000000000000000000000000000);
SET_CLAUSE_DATABASE(61, 55'b1100011111000010000000010101000000000000000000000000000);
SET_CLAUSE_DATABASE(62, 55'b1100011111000010000000011010000000000000000000000000000);
SET_CLAUSE_DATABASE(63, 55'b1100011111000010001000010110000000000000000000000000000);
SET_CLAUSE_DATABASE(64, 55'b1100011111000010001000011011000000000000000000000000000);
SET_CLAUSE_DATABASE(65, 55'b1100011111000010010000010111000000000000000000000000000);
SET_CLAUSE_DATABASE(66, 55'b1100011111000010010000011100000000000000000000000000000);
SET_CLAUSE_DATABASE(67, 55'b1100011111000010011000011000000000000000000000000000000);
SET_CLAUSE_DATABASE(68, 55'b1100011111000010011000011101000000000000000000000000000);
SET_CLAUSE_DATABASE(69, 55'b1100011111000010100000011001000000000000000000000000000);
SET_CLAUSE_DATABASE(70, 55'b1100011111000010100000011110000000000000000000000000000);
SET_CLAUSE_DATABASE(71, 55'b1100011111000010101000011010000000000000000000000000000);
SET_CLAUSE_DATABASE(72, 55'b1100011111000010110000011011000000000000000000000000000);
SET_CLAUSE_DATABASE(73, 55'b1100011111000010111000011100000000000000000000000000000);
SET_CLAUSE_DATABASE(74, 55'b1100011111000011000000011101000000000000000000000000000);
SET_CLAUSE_DATABASE(75, 55'b1100011111000011001000011110000000000000000000000000000);
SET_CLAUSE_DATABASE(76, 55'b1111100000000000001000000010000000011000000100000000101);
SET_CLAUSE_DATABASE(77, 55'b1111100000000000110000000111000001000000001001000001010);
SET_CLAUSE_DATABASE(78, 55'b1111100000000001011000001100000001101000001110000001111);
SET_CLAUSE_DATABASE(79, 55'b1111100000000010000000010001000010010000010011000010100);
SET_CLAUSE_DATABASE(80, 55'b1111100000000010101000010110000010111000011000000011001);
SET_CLAUSE_DATABASE(81, 55'b1111100000000011010000011011000011100000011101000011110);

// SET CLAUSE TABLE
SET_CLAUSE_TABLE(0, 10'b0000000001);
SET_CLAUSE_TABLE(1, 10'b0000000010);
SET_CLAUSE_TABLE(2, 10'b0000000011);
SET_CLAUSE_TABLE(3, 10'b0000000100);
SET_CLAUSE_TABLE(4, 10'b0000000101);
SET_CLAUSE_TABLE(5, 10'b0001001100);
SET_CLAUSE_TABLE(6, 10'b0000000110);
SET_CLAUSE_TABLE(7, 10'b0000000111);
SET_CLAUSE_TABLE(8, 10'b0000001000);
SET_CLAUSE_TABLE(9, 10'b0000001001);
SET_CLAUSE_TABLE(10, 10'b0000001010);
SET_CLAUSE_TABLE(11, 10'b0001001100);
SET_CLAUSE_TABLE(12, 10'b0000001011);
SET_CLAUSE_TABLE(13, 10'b0000001100);
SET_CLAUSE_TABLE(14, 10'b0000001101);
SET_CLAUSE_TABLE(15, 10'b0000001110);
SET_CLAUSE_TABLE(16, 10'b0000001111);
