// SET VAR START END TABLE
SET_VAR_START_END_TABLE(0, 26'b00000000000000000000000000);
SET_VAR_START_END_TABLE(1, 26'b00000000000000000000000101);
SET_VAR_START_END_TABLE(2, 26'b00000000001010000000001010);
SET_VAR_START_END_TABLE(3, 26'b00000000010100000000001111);
SET_VAR_START_END_TABLE(4, 26'b00000000011110000000010100);
SET_VAR_START_END_TABLE(5, 26'b00000000101000000000011001);
SET_VAR_START_END_TABLE(6, 26'b00000000110010000000011110);
SET_VAR_START_END_TABLE(7, 26'b00000000111100000000100011);
SET_VAR_START_END_TABLE(8, 26'b00000001000110000000101000);
SET_VAR_START_END_TABLE(9, 26'b00000001010000000000101101);
SET_VAR_START_END_TABLE(10, 26'b00000001011010000000110010);
SET_VAR_START_END_TABLE(11, 26'b00000001100100000000110111);
SET_VAR_START_END_TABLE(12, 26'b00000001101110000000111100);
SET_VAR_START_END_TABLE(13, 26'b00000001111000000001000001);
SET_VAR_START_END_TABLE(14, 26'b00000010000010000001000110);
SET_VAR_START_END_TABLE(15, 26'b00000010001100000001001011);
SET_VAR_START_END_TABLE(16, 26'b00000010010110000001010000);
SET_VAR_START_END_TABLE(17, 26'b00000010100000000001010101);
SET_VAR_START_END_TABLE(18, 26'b00000010101010000001011010);
SET_VAR_START_END_TABLE(19, 26'b00000010110100000001011111);
SET_VAR_START_END_TABLE(20, 26'b00000010111110000001100100);

// SET CLAUSE DATABASE
SET_CLAUSE_DATABASE(0, 55'b0000000000000000000000000000000000000000000000000000000);
SET_CLAUSE_DATABASE(1, 55'b1100011111000000001000000101000000000000000000000000000);
SET_CLAUSE_DATABASE(2, 55'b1100011111000000001000001001000000000000000000000000000);
SET_CLAUSE_DATABASE(3, 55'b1100011111000000001000001101000000000000000000000000000);
SET_CLAUSE_DATABASE(4, 55'b1100011111000000001000010001000000000000000000000000000);
SET_CLAUSE_DATABASE(5, 55'b1100011111000000010000000110000000000000000000000000000);
SET_CLAUSE_DATABASE(6, 55'b1100011111000000010000001010000000000000000000000000000);
SET_CLAUSE_DATABASE(7, 55'b1100011111000000010000001110000000000000000000000000000);
SET_CLAUSE_DATABASE(8, 55'b1100011111000000010000010010000000000000000000000000000);
SET_CLAUSE_DATABASE(9, 55'b1100011111000000011000000111000000000000000000000000000);
SET_CLAUSE_DATABASE(10, 55'b1100011111000000011000001011000000000000000000000000000);
SET_CLAUSE_DATABASE(11, 55'b1100011111000000011000001111000000000000000000000000000);
SET_CLAUSE_DATABASE(12, 55'b1100011111000000011000010011000000000000000000000000000);
SET_CLAUSE_DATABASE(13, 55'b1100011111000000100000001000000000000000000000000000000);
SET_CLAUSE_DATABASE(14, 55'b1100011111000000100000001100000000000000000000000000000);
SET_CLAUSE_DATABASE(15, 55'b1100011111000000100000010000000000000000000000000000000);
SET_CLAUSE_DATABASE(16, 55'b1100011111000000100000010100000000000000000000000000000);
SET_CLAUSE_DATABASE(17, 55'b1100011111000000101000001001000000000000000000000000000);
SET_CLAUSE_DATABASE(18, 55'b1100011111000000101000001101000000000000000000000000000);
SET_CLAUSE_DATABASE(19, 55'b1100011111000000101000010001000000000000000000000000000);
SET_CLAUSE_DATABASE(20, 55'b1100011111000000110000001010000000000000000000000000000);
SET_CLAUSE_DATABASE(21, 55'b1100011111000000110000001110000000000000000000000000000);
SET_CLAUSE_DATABASE(22, 55'b1100011111000000110000010010000000000000000000000000000);
SET_CLAUSE_DATABASE(23, 55'b1100011111000000111000001011000000000000000000000000000);
SET_CLAUSE_DATABASE(24, 55'b1100011111000000111000001111000000000000000000000000000);
SET_CLAUSE_DATABASE(25, 55'b1100011111000000111000010011000000000000000000000000000);
SET_CLAUSE_DATABASE(26, 55'b1100011111000001000000001100000000000000000000000000000);
SET_CLAUSE_DATABASE(27, 55'b1100011111000001000000010000000000000000000000000000000);
SET_CLAUSE_DATABASE(28, 55'b1100011111000001000000010100000000000000000000000000000);
SET_CLAUSE_DATABASE(29, 55'b1100011111000001001000001101000000000000000000000000000);
SET_CLAUSE_DATABASE(30, 55'b1100011111000001001000010001000000000000000000000000000);
SET_CLAUSE_DATABASE(31, 55'b1100011111000001010000001110000000000000000000000000000);
SET_CLAUSE_DATABASE(32, 55'b1100011111000001010000010010000000000000000000000000000);
SET_CLAUSE_DATABASE(33, 55'b1100011111000001011000001111000000000000000000000000000);
SET_CLAUSE_DATABASE(34, 55'b1100011111000001011000010011000000000000000000000000000);
SET_CLAUSE_DATABASE(35, 55'b1100011111000001100000010000000000000000000000000000000);
SET_CLAUSE_DATABASE(36, 55'b1100011111000001100000010100000000000000000000000000000);
SET_CLAUSE_DATABASE(37, 55'b1100011111000001101000010001000000000000000000000000000);
SET_CLAUSE_DATABASE(38, 55'b1100011111000001110000010010000000000000000000000000000);
SET_CLAUSE_DATABASE(39, 55'b1100011111000001111000010011000000000000000000000000000);
SET_CLAUSE_DATABASE(40, 55'b1100011111000010000000010100000000000000000000000000000);
SET_CLAUSE_DATABASE(41, 55'b1111000001000000001000000010000000011000000100000000000);
SET_CLAUSE_DATABASE(42, 55'b1111000001000000101000000110000000111000001000000000000);
SET_CLAUSE_DATABASE(43, 55'b1111000001000001001000001010000001011000001100000000000);
SET_CLAUSE_DATABASE(44, 55'b1111000001000001101000001110000001111000010000000000000);
SET_CLAUSE_DATABASE(45, 55'b1111000001000010001000010010000010011000010100000000000);

// SET CLAUSE TABLE
SET_CLAUSE_TABLE(0, 10'b0000000001);
SET_CLAUSE_TABLE(1, 10'b0000000010);
SET_CLAUSE_TABLE(2, 10'b0000000011);
SET_CLAUSE_TABLE(3, 10'b0000000100);
SET_CLAUSE_TABLE(4, 10'b0000101001);
SET_CLAUSE_TABLE(5, 10'b0000000101);
SET_CLAUSE_TABLE(6, 10'b0000000110);
SET_CLAUSE_TABLE(7, 10'b0000000111);
SET_CLAUSE_TABLE(8, 10'b0000001000);
SET_CLAUSE_TABLE(9, 10'b0000101001);
SET_CLAUSE_TABLE(10, 10'b0000001001);
SET_CLAUSE_TABLE(11, 10'b0000001010);
SET_CLAUSE_TABLE(12, 10'b0000001011);
SET_CLAUSE_TABLE(13, 10'b0000001100);
SET_CLAUSE_TABLE(14, 10'b0000101001);
SET_CLAUSE_TABLE(15, 10'b0000001101);
SET_CLAUSE_TABLE(16, 10'b0000001110);
SET_CLAUSE_TABLE(17, 10'b0000001111);
SET_CLAUSE_TABLE(18, 10'b0000010000);
SET_CLAUSE_TABLE(19, 10'b0000101001);
SET_CLAUSE_TABLE(20, 10'b0000000001);
SET_CLAUSE_TABLE(21, 10'b0000010001);
SET_CLAUSE_TABLE(22, 10'b0000010010);
SET_CLAUSE_TABLE(23, 10'b0000010011);
SET_CLAUSE_TABLE(24, 10'b0000101010);
SET_CLAUSE_TABLE(25, 10'b0000000101);
SET_CLAUSE_TABLE(26, 10'b0000010100);
SET_CLAUSE_TABLE(27, 10'b0000010101);
SET_CLAUSE_TABLE(28, 10'b0000010110);
SET_CLAUSE_TABLE(29, 10'b0000101010);
SET_CLAUSE_TABLE(30, 10'b0000001001);
SET_CLAUSE_TABLE(31, 10'b0000010111);
SET_CLAUSE_TABLE(32, 10'b0000011000);
SET_CLAUSE_TABLE(33, 10'b0000011001);
SET_CLAUSE_TABLE(34, 10'b0000101010);
SET_CLAUSE_TABLE(35, 10'b0000001101);
SET_CLAUSE_TABLE(36, 10'b0000011010);
SET_CLAUSE_TABLE(37, 10'b0000011011);
SET_CLAUSE_TABLE(38, 10'b0000011100);
SET_CLAUSE_TABLE(39, 10'b0000101010);
SET_CLAUSE_TABLE(40, 10'b0000000010);
SET_CLAUSE_TABLE(41, 10'b0000010001);
SET_CLAUSE_TABLE(42, 10'b0000011101);
SET_CLAUSE_TABLE(43, 10'b0000011110);
SET_CLAUSE_TABLE(44, 10'b0000101011);
SET_CLAUSE_TABLE(45, 10'b0000000110);
SET_CLAUSE_TABLE(46, 10'b0000010100);
SET_CLAUSE_TABLE(47, 10'b0000011111);
SET_CLAUSE_TABLE(48, 10'b0000100000);
SET_CLAUSE_TABLE(49, 10'b0000101011);
SET_CLAUSE_TABLE(50, 10'b0000001010);
SET_CLAUSE_TABLE(51, 10'b0000010111);
SET_CLAUSE_TABLE(52, 10'b0000100001);
SET_CLAUSE_TABLE(53, 10'b0000100010);
SET_CLAUSE_TABLE(54, 10'b0000101011);
SET_CLAUSE_TABLE(55, 10'b0000001110);
SET_CLAUSE_TABLE(56, 10'b0000011010);
SET_CLAUSE_TABLE(57, 10'b0000100011);
SET_CLAUSE_TABLE(58, 10'b0000100100);
SET_CLAUSE_TABLE(59, 10'b0000101011);
SET_CLAUSE_TABLE(60, 10'b0000000011);
SET_CLAUSE_TABLE(61, 10'b0000010010);
